        1        1        1        1        0        0        0        0       10        0     2515      142     1665     1125     1242     3069     9195     3065     3067
     9850     9192
        1        1        1        1        0        0        0        0       10        0     2516      133     1665      797      142     2982     7301     2978     2976
     3069     3064
        1        1        1        1        0        0        0        0       10        0     2517      133     1665      142     1511     2982     3069     2976     2981
    11578     3068
        1        1        1        1        0        0        0        0       10        0     2518      182     1663     1207     1534     3449     9613     3446     3448
    11694     9612
        1        1        1        1        0        0        0        0       10        0     2519      182     1663     1153     1207     3449     9289     3445     3446
     9613     9288
        1        1        1        1        0        0        0        0       10        0     2520      188      597     1153     1663     3498     6468     3501     3505
     6471     9289
        1        1        1        1        0        0        0        0       10        0     2521     1269     1446     1662     1577    10038    11198    10043    10041
    11195    11887
        1        1        1        1        0        0        0        0       10        0     2522      164     1662     1265     1522     3277    10014     3274     3276
    11644    10013
        1        1        1        1        0        0        0        0       10        0     2523      164     1269     1662     1522     3275    10043     3277     3276
    10039    11644
        1        1        1        1        0        0        0        0       10        0     2524      534     1440     1662     1532     6153    11165     6158     6155
    11164    11686
        1        1        1        1        0        0        0        0       10        0     2525      534     1265     1662     1440     6152    10014     6158     6153
    10012    11165
        1        1        1        1        0        0        0        0       10        0     2526     1265     1662     1440     1522    10014    11165    10012    10013
    11644    11162
        1        1        1        1        0        0        0        0       10        0     2527      573      574     1661     1239     6357     6369     6362     6361
     6368     9826
        1        1        1        1        0        0        0        0       10        0     2528      573     1661      574     1227     6362     6369     6357     6360
     9752     6367
        1        1        1        1        0        0        0        0       10        0     2529     1206     1227     1661     1528     9606     9752     9609     9607
     9750    11670
        1        1        1        1        0        0        0        0       10        0     2530     1163     1660     1260     1576     9316     9981     9314     9315
    11882     9980
        1        1        1        1        0        0        0        0       10        0     2531      140     1163     1660     1260     3049     9316     3053     3050
     9314     9981
        1        1        1        1        0        0        0        0       10        0     2532     1241     1260     1660     1576     9836     9981     9842     9841
     9980    11882
        1        1        1        1        0        0        0        0       10        0     2533     1241     1660     1260     1523     9842     9981     9836     9839
    11648     9978
        1        1        1        1        0        0        0        0       10        0     2534      565     1660     1163     1576     6322     9316     6319     6321
    11882     9315
        1        1        1        1        0        0        0        0       10        0     2535      140     1660     1163      565     3053     9316     3049     3046
     6322     6319
        1        1        1        1        0        0        0        0       10        0     2536      140     1260     1660     1562     3050     9981     3053     3052
     9979    11825
        1        1        1        1        0        0        0        0       10        0     2537      140     1660     1277     1562     3053    10080     3051     3052
    11825    10078
        1        1        1        1        0        0        0        0       10        0     2538      565     1277     1660     1576     6320    10080     6322     6321
    10079    11882
        1        1        1        1        0        0        0        0       10        0     2539      140     1660      565     1277     3053     6322     3046     3051
    10080     6320
        1        1        1        1        0        0        0        0       10        0     2540      848     1659     1099     1192     7631     9080     7628     7629
     9504     9078
        1        1        1        1        0        0        0        0       10        0     2541      847     1099      848     1659     7620     7628     7616     7625
     9080     7631
        1        1        1        1        0        0        0        0       10        0     2542      847     1659      848     1425     7625     7631     7616     7624
    11065     7630
        1        1        1        1        0        0        0        0       10        0     2543      848     1659     1192     1425     7631     9504     7629     7630
    11065     9500
        1        1        1        1        0        0        0        0       10        0     2544     1196     1659     1425     1521     9540    11065     9538     9539
    11639    11063
        1        1        1        1        0        0        0        0       10        0     2545      847     1196     1659     1425     7623     9540     7625     7624
     9538    11065
        1        1        1        1        0        0        0        0       10        0     2546      184     1658      186     1527     3468     3487     3462     3467
    11665     3486
        1        1        1        1        0        0        0        0       10        0     2547      184      186     1658     1191     3462     3487     3468     3466
     3484     9495
        1        1        1        1        0        0        0        0       10        0     2548     1512     1520     1658     1653    11583    11630    11587    11586
    11629    12200
        1        1        1        1        0        0        0        0       10        0     2549      186     1658     1194     1527     3487     9525     3485     3486
    11665     9523
        1        1        1        1        0        0        0        0       10        0     2550      146     1657      798     1516     3104     7313     3100     3102
    11611     7310
        1        1        1        1        0        0        0        0       10        0     2551      146      798     1657      148     3100     7313     3104     3098
     3116     3122
        1        1        1        1        0        0        0        0       10        0     2552      571     1123     1657     1209     6345     9187     6349     6348
     9185     9626
        1        1        1        1        0        0        0        0       10        0     2553      148     1123     1657      571     3117     9187     3122     3115
     6345     6349
        1        1        1        1        0        0        0        0       10        0     2554      798     1657     1123     1519     7313     9187     7305     7311
    11626     9186
        1        1        1        1        0        0        0        0       10        0     2555      798     1516     1657     1519     7310    11611     7313     7311
    11607    11626
        1        1        1        1        0        0        0        0       10        0     2556      148      798     1657     1123     3116     7313     3122     3117
     7305     9187
        1        1        1        1        0        0        0        0       10        0     2557      148     1657     1215     1547     3122     9671     3120     3121
    11760     9670
        1        1        1        1        0        0        0        0       10        0     2558     1215     1657     1516     1547     9671    11611     9667     9670
    11760    11610
        1        1        1        1        0        0        0        0       10        0     2559     1123     1657     1209     1519     9187     9626     9185     9186
    11626     9624
        1        1        1        1        0        0        0        0       10        0     2560     1426     1656     1517     1634    11074    11616    11071    11072
    12127    11615
        1        1        1        1        0        0        0        0       10        0     2561     1418     1656     1517     1551    11037    11616    11034    11036
    11781    11614
        1        1        1        1        0        0        0        0       10        0     2562     1418     1656     1515     1530    11037    11602    11033    11035
    11677    11599
        1        1        1        1        0        0        0        0       10        0     2563     1181     1515     1656     1530     9429    11602     9432     9430
    11599    11677
        1        1        1        1        0        0        0        0       10        0     2564     1181     1656     1424     1530     9432    11059     9428     9430
    11677    11057
        1        1        1        1        0        0        0        0       10        0     2565     1428     1510     1655     1654    11081    11571    11083    11082
    11570    12207
        1        1        1        1        0        0        0        0       10        0     2566        5     1654      332      333     1965     4772     1958     1959
     4782     4761
        1        1        1        1        0        0        0        0       10        0     2567     1203     1521     1654     1531     9587    11638     9591     9588
    11636    11681
        1        1        1        1        0        0        0        0       10        0     2568     1193     1428     1654     1510     9511    11082     9516     9514
    11081    11570
        1        1        1        1        0        0        0        0       10        0     2569     1187     1512     1653     1520     9465    11586     9468     9466
    11583    11629
        1        1        1        1        0        0        0        0       10        0     2570      126     1653     1187     1512     2917     9468     2914     2916
    11586     9465
        1        1        1        1        0        0        0        0       10        0     2571     1185     1512     1653     1535     9455    11586     9457     9456
    11585    11703
        1        1        1        1        0        0        0        0       10        0     2572      607     1150     1652     1432     6518     9280     6521     6519
     9279    11107
        1        1        1        1        0        0        0        0       10        0     2573      607     1150      608     1652     6518     6523     6516     6521
     9280     6525
        1        1        1        1        0        0        0        0       10        0     2574      607     1652      608     1504     6521     6525     6516     6520
    11536     6524
        1        1        1        1        0        0        0        0       10        0     2575      607     1432     1652     1504     6519    11107     6521     6520
    11104    11536
        1        1        1        1        0        0        0        0       10        0     2576      201      608     1150     1652     3614     6523     3617     3620
     6525     9280
        1        1        1        1        0        0        0        0       10        0     2577      610     1652     1149     1216     6537     9277     6534     6535
     9676     9276
        1        1        1        1        0        0        0        0       10        0     2578      203     1149      610     1652     3634     6534     3630     3637
     9277     6537
        1        1        1        1        0        0        0        0       10        0     2579      201     1652     1229     1504     3620     9763     3618     3619
    11536     9761
        1        1        1        1        0        0        0        0       10        0     2580      201      608     1652     1504     3614     6525     3620     3619
     6524    11536
        1        1        1        1        0        0        0        0       10        0     2581      203     1150     1149     1652     3635     9275     3634     3637
     9280     9277
        1        1        1        1        0        0        0        0       10        0     2582     1459     1651     1462     1599    11271    11294    11267    11269
    11973    11293
        1        1        1        1        0        0        0        0       10        0     2583     1458     1459     1651     1462    11259    11271    11264    11260
    11267    11294
        1        1        1        1        0        0        0        0       10        0     2584     1314     1459     1651     1601    10314    11271    10317    10316
    11270    11978
        1        1        1        1        0        0        0        0       10        0     2585     1459     1513     1651     1601    11268    11594    11271    11270
    11593    11978
        1        1        1        1        0        0        0        0       10        0     2586     1458     1462     1651     1497    11260    11294    11264    11261
    11291    11503
        1        1        1        1        0        0        0        0       10        0     2587     1458     1651     1459     1513    11264    11271    11259    11262
    11594    11268
        1        1        1        1        0        0        0        0       10        0     2588     1458     1497     1651     1513    11261    11503    11264    11262
    11498    11594
        1        1        1        1        0        0        0        0       10        0     2589     1319     1651     1497     1513    10361    11503    10358    10359
    11594    11498
        1        1        1        1        0        0        0        0       10        0     2590       16     1314     1651     1319     2076    10317     2079     2077
    10312    10361
        1        1        1        1        0        0        0        0       10        0     2591      234     1650     1083      629     3921     9012     3918     3916
     6626     6624
        1        1        1        1        0        0        0        0       10        0     2592      629     1083      630     1650     6624     6628     6623     6626
     9012     6631
        1        1        1        1        0        0        0        0       10        0     2593      630     1650     1083     1479     6631     9012     6628     6630
    11401     9010
        1        1        1        1        0        0        0        0       10        0     2594     1430     1648     1506     1508    11098    11550    11094    11095
    11564    11546
        1        1        1        1        0        0        0        0       10        0     2595     1177     1430     1648     1506     9399    11098     9401     9400
    11094    11550
        1        1        1        1        0        0        0        0       10        0     2596     1177     1648     1426     1506     9401    11073     9397     9400
    11550    11070
        1        1        1        1        0        0        0        0       10        0     2597     1021     1648     1177     1430     8683     9401     8680     8682
    11098     9399
        1        1        1        1        0        0        0        0       10        0     2598     1021     1183     1648     1430     8681     9447     8683     8682
     9444    11098
        1        1        1        1        0        0        0        0       10        0     2599        5     1648     1021     1183     1964     8683     1960     1962
     9447     8681
        1        1        1        1        0        0        0        0       10        0     2600        5     1648        6     1021     1964     1979     1955     1960
     8683     1974
        1        1        1        1        0        0        0        0       10        0     2601        6     1021     1648     1177     1974     8683     1979     1976
     8680     9401
        1        1        1        1        0        0        0        0       10        0     2602        6     1177     1648     1426     1976     9401     1979     1978
     9397    11073
        1        1        1        1        0        0        0        0       10        0     2603     1203     1647     1521     1531     9590    11637     9587     9588
    11680    11636
        1        1        1        1        0        0        0        0       10        0     2604     1203     1647     1213     1521     9590     9661     9584     9587
    11637     9658
        1        1        1        1        0        0        0        0       10        0     2605     1203     1505     1647     1531     9586    11542     9590     9588
    11540    11680
        1        1        1        1        0        0        0        0       10        0     2606      192      846     1647     1531     3535     7614     3538     3537
     7613    11680
        1        1        1        1        0        0        0        0       10        0     2607      180      192     1647     1531     3420     3538     3428     3427
     3537    11680
        1        1        1        1        0        0        0        0       10        0     2608      180      846     1647      192     3424     7614     3428     3420
     3535     3538
        1        1        1        1        0        0        0        0       10        0     2609      846     1521     1647     1531     7612    11637     7614     7613
    11636    11680
        1        1        1        1        0        0        0        0       10        0     2610      846     1213     1647     1521     7611     9661     7614     7612
     9658    11637
        1        1        1        1        0        0        0        0       10        0     2611      179     1647     1231     1419     3419     9779     3416     3417
    11042     9775
        1        1        1        1        0        0        0        0       10        0     2612      179     1647      845     1231     3419     7607     3414     3416
     9779     7603
        1        1        1        1        0        0        0        0       10        0     2613      845     1647     1213     1529     7607     9661     7602     7605
    11671     9659
        1        1        1        1        0        0        0        0       10        0     2614      845     1231     1647     1529     7603     9779     7607     7605
     9777    11671
        1        1        1        1        0        0        0        0       10        0     2615      180     1647     1419     1531     3428    11042     3426     3427
    11680    11041
        1        1        1        1        0        0        0        0       10        0     2616      179      180     1647     1419     3410     3428     3419     3417
     3426    11042
        1        1        1        1        0        0        0        0       10        0     2617      179      180      845     1647     3410     3423     3414     3419
     3428     7607
        1        1        1        1        0        0        0        0       10        0     2618      845     1647      846     1213     7607     7614     7599     7602
     9661     7611
        1        1        1        1        0        0        0        0       10        0     2619      180     1647      846      845     3428     7614     3424     3423
     7607     7599
        1        1        1        1        0        0        0        0       10        0     2620      876     1083     1646     1376     7804     9011     7807     7806
     9009    10752
        1        1        1        1        0        0        0        0       10        0     2621      761     1000     1646     1380     7172     8580     7176     7175
     8579    10783
        1        1        1        1        0        0        0        0       10        0     2622      761     1646     1000     1084     7176     8580     7172     7174
     9016     8575
        1        1        1        1        0        0        0        0       10        0     2623      876     1646     1084      878     7807     9016     7805     7803
     7815     7814
        1        1        1        1        0        0        0        0       10        0     2624      878     1084     1000     1646     7814     8575     7813     7815
     9016     8580
        1        1        1        1        0        0        0        0       10        0     2625      541     1645     1483     1492     6222    11427     6219     6220
    11472    11423
        1        1        1        1        0        0        0        0       10        0     2626      244     1645      246     1629     4020     4040     4014     4019
    12111     4039
        1        1        1        1        0        0        0        0       10        0     2627      244     1614     1645     1629     4018    12053     4020     4019
    12052    12111
        1        1        1        1        0        0        0        0       10        0     2628      244      246     1645     1382     4014     4040     4020     4017
     4037    10798
        1        1        1        1        0        0        0        0       10        0     2629      947     1483     1645     1614     8260    11427     8263     8261
    11424    12053
        1        1        1        1        0        0        0        0       10        0     2630      541     1645      947     1483     6222     8263     6212     6219
    11427     8260
        1        1        1        1        0        0        0        0       10        0     2631      541     1041     1645     1371     6215     8781     6222     6216
     8778    10724
        1        1        1        1        0        0        0        0       10        0     2632      541     1041      947     1645     6215     8257     6212     6222
     8781     8263
        1        1        1        1        0        0        0        0       10        0     2633      283      952     1644     1471     4366     8299     4370     4368
     8298    11346
        1        1        1        1        0        0        0        0       10        0     2634      952     1343     1644     1471     8296    10522     8299     8298
    10519    11346
        1        1        1        1        0        0        0        0       10        0     2635      283     1644      286     1643     4370     4403     4360     4369
    12163     4402
        1        1        1        1        0        0        0        0       10        0     2636      283     1471     1644     1643     4368    11346     4370     4369
    11345    12163
        1        1        1        1        0        0        0        0       10        0     2637      286      288     1644     1572     4397     4422     4403     4401
     4421    11868
        1        1        1        1        0        0        0        0       10        0     2638      461      934     1643      463     5631     8158     5636     5630
     5645     5649
        1        1        1        1        0        0        0        0       10        0     2639      461     1643      983      463     5636     8497     5632     5630
     5649     5646
        1        1        1        1        0        0        0        0       10        0     2640      461      983     1643     1358     5632     8497     5636     5635
     8496    10625
        1        1        1        1        0        0        0        0       10        0     2641      463      933      934     1643     5644     8147     5645     5649
     8152     8158
        1        1        1        1        0        0        0        0       10        0     2642      463      983      933     1643     5646     8148     5644     5649
     8497     8152
        1        1        1        1        0        0        0        0       10        0     2643      283      934     1643      286     4365     8158     4369     4360
     4399     4402
        1        1        1        1        0        0        0        0       10        0     2644      283     1471     1643     1465     4368    11345     4369     4367
    11305    11309
        1        1        1        1        0        0        0        0       10        0     2645      283     1643      291     1465     4369     4449     4361     4367
    11309     4448
        1        1        1        1        0        0        0        0       10        0     2646      283      933     1643      934     4364     8152     4369     4365
     8147     8158
        1        1        1        1        0        0        0        0       10        0     2647      283      933      291     1643     4364     4447     4361     4369
     8152     4449
        1        1        1        1        0        0        0        0       10        0     2648     1355     1642     1365     1619    10608    10674    10604    10607
    12075    10673
        1        1        1        1        0        0        0        0       10        0     2649      868     1642     1087     1365     7757     9034     7753     7756
    10674     9033
        1        1        1        1        0        0        0        0       10        0     2650      868     1087     1642      869     7753     9034     7757     7751
     7759     7761
        1        1        1        1        0        0        0        0       10        0     2651     1063     1330     1641     1585     8922    10433     8924     8923
    10432    11915
        1        1        1        1        0        0        0        0       10        0     2652     1324     1461     1641     1468    10393    11286    10398    10395
    11283    11324
        1        1        1        1        0        0        0        0       10        0     2653      272     1641     1324     1461     4270    10398     4267     4269
    11286    10393
        1        1        1        1        0        0        0        0       10        0     2654      272     1063     1641      655     4265     8924     4270     4263
     6735     6739
        1        1        1        1        0        0        0        0       10        0     2655      272     1641     1063     1324     4270     8924     4265     4267
    10398     8921
        1        1        1        1        0        0        0        0       10        0     2656     1337     1640     1341     1495    10482    10509    10476    10480
    11489    10507
        1        1        1        1        0        0        0        0       10        0     2657     1043     1337     1640     1341     8797    10482     8801     8798
    10476    10509
        1        1        1        1        0        0        0        0       10        0     2658     1341     1495     1640     1617    10507    11489    10509    10508
    11488    12066
        1        1        1        1        0        0        0        0       10        0     2659     1337     1342     1640     1495    10477    10514    10482    10480
    10512    11489
        1        1        1        1        0        0        0        0       10        0     2660     1043     1640     1337     1342     8801    10482     8797     8799
    10514    10477
        1        1        1        1        0        0        0        0       10        0     2661     1341     1640     1356     1617    10509    10614    10505    10508
    12066    10613
        1        1        1        1        0        0        0        0       10        0     2662     1316     1335     1639     1597    10331    10469    10337    10334
    10468    11962
        1        1        1        1        0        0        0        0       10        0     2663     1316     1639     1588     1597    10337    11932    10333    10334
    11962    11929
        1        1        1        1        0        0        0        0       10        0     2664      449      451     1639      977     5563     5581     5568     5566
     5578     8469
        1        1        1        1        0        0        0        0       10        0     2665      449      918     1639      451     5565     8064     5568     5563
     5577     5581
        1        1        1        1        0        0        0        0       10        0     2666      977     1639     1335     1597     8469    10469     8466     8468
    11962    10468
        1        1        1        1        0        0        0        0       10        0     2667      451      917      918     1639     5576     8051     5577     5581
     8058     8064
        1        1        1        1        0        0        0        0       10        0     2668     1316     1639     1325     1588    10337    10402    10329    10333
    11932    10400
        1        1        1        1        0        0        0        0       10        0     2669     1316     1325     1639     1335    10329    10402    10337    10331
    10399    10469
        1        1        1        1        0        0        0        0       10        0     2670      275     1639      917     1588     4294     8058     4289     4292
    11932     8056
        1        1        1        1        0        0        0        0       10        0     2671      117      917      275     1639     2824     4289     2821     2829
     8058     4294
        1        1        1        1        0        0        0        0       10        0     2672      917     1588     1639     1597     8056    11932     8058     8057
    11929    11962
        1        1        1        1        0        0        0        0       10        0     2673      449      977     1639     1464     5566     8469     5568     5567
     8467    11303
        1        1        1        1        0        0        0        0       10        0     2674      449     1639      918     1464     5568     8064     5565     5567
    11303     8063
        1        1        1        1        0        0        0        0       10        0     2675      117      917     1639      918     2824     8058     2829     2825
     8051     8064
        1        1        1        1        0        0        0        0       10        0     2676     1335     1639     1464     1587    10469    11303    10466    10467
    11926    11302
        1        1        1        1        0        0        0        0       10        0     2677     1324     1464     1639     1587    10394    11303    10397    10396
    11302    11926
        1        1        1        1        0        0        0        0       10        0     2678      977     1335     1639     1464     8466    10469     8469     8467
    10466    11303
        1        1        1        1        0        0        0        0       10        0     2679      117      270     1639     1326     2820     4250     2829     2828
     4248    10409
        1        1        1        1        0        0        0        0       10        0     2680      270     1324     1639     1326     4247    10397     4250     4248
    10391    10409
        1        1        1        1        0        0        0        0       10        0     2681      918     1639     1324     1464     8064    10397     8062     8063
    11303    10394
        1        1        1        1        0        0        0        0       10        0     2682      270      918     1639     1324     4245     8064     4250     4247
     8062    10397
        1        1        1        1        0        0        0        0       10        0     2683      117      918     1639      270     2825     8064     2829     2820
     4245     4250
        1        1        1        1        0        0        0        0       10        0     2684      275     1136     1638     1313     4290     9247     4293     4291
     9245    10307
        1        1        1        1        0        0        0        0       10        0     2685      275     1638      280     1313     4293     4336     4287     4291
    10307     4335
        1        1        1        1        0        0        0        0       10        0     2686      508      509     1166     1637     5947     5956     5949     5951
     5958     9325
        1        1        1        1        0        0        0        0       10        0     2687      362     1637      509      508     5064     5958     5059     5058
     5951     5947
        1        1        1        1        0        0        0        0       10        0     2688       34     1166     1637      508     2254     9325     2257     2252
     5949     5951
        1        1        1        1        0        0        0        0       10        0     2689      362     1296     1637     1454     5062    10196     5064     5063
    10194    11237
        1        1        1        1        0        0        0        0       10        0     2690      361     1637     1312     1454     5055    10304     5052     5054
    11237    10303
        1        1        1        1        0        0        0        0       10        0     2691     1308     1312     1637     1454    10278    10304    10281    10279
    10303    11237
        1        1        1        1        0        0        0        0       10        0     2692      361      715     1637      508     5048     7040     5055     5047
     5948     5951
        1        1        1        1        0        0        0        0       10        0     2693     1307     1637     1455     1582    10273    11241    10271    10272
    11900    11240
        1        1        1        1        0        0        0        0       10        0     2694     1308     1454     1637     1455    10279    11237    10281    10280
    11236    11241
        1        1        1        1        0        0        0        0       10        0     2695     1208     1636     1221     1524     9621     9711     9618     9620
    11651     9709
        1        1        1        1        0        0        0        0       10        0     2696     1208     1220     1636     1524     9617     9704     9621     9620
     9703    11651
        1        1        1        1        0        0        0        0       10        0     2697     1054     1635     1199     1538     8884     9560     8879     8883
    11717     9559
        1        1        1        1        0        0        0        0       10        0     2698     1054     1199     1635     1210     8879     9560     8884     8880
     9558     9635
        1        1        1        1        0        0        0        0       10        0     2699     1210     1635     1225     1434     9635     9739     9631     9633
    11117     9737
        1        1        1        1        0        0        0        0       10        0     2700     1054     1218     1635     1538     8881     9690     8884     8883
     9689    11717
        1        1        1        1        0        0        0        0       10        0     2701     1218     1225     1635     1434     9687     9739     9690     9688
     9737    11117
        1        1        1        1        0        0        0        0       10        0     2702     1054     1225     1635     1218     8882     9739     8884     8881
     9687     9690
        1        1        1        1        0        0        0        0       10        0     2703      334     1634     1171     1424     4791     9355     4787     4789
    11058     9354
        1        1        1        1        0        0        0        0       10        0     2704      334     1634      996     1171     4791     8556     4786     4787
     9355     8554
        1        1        1        1        0        0        0        0       10        0     2705     1169     1634     1426     1517     9345    11072     9340     9344
    11615    11071
        1        1        1        1        0        0        0        0       10        0     2706      996     1634     1170     1171     8556     9351     8553     8554
     9355     9349
        1        1        1        1        0        0        0        0       10        0     2707      169     1633      829      178     3322     7507     3319     3317
     3408     3402
        1        1        1        1        0        0        0        0       10        0     2708      169      829     1633     1275     3319     7507     3322     3320
     7505    10073
        1        1        1        1        0        0        0        0       10        0     2709      894     1414     1632     1624     7917    11020     7921     7920
    11019    12093
        1        1        1        1        0        0        0        0       10        0     2710      894      962     1632     1414     7913     8373     7921     7917
     8371    11020
        1        1        1        1        0        0        0        0       10        0     2711      962     1011     1632     1412     8369     8635     8373     8370
     8633    11008
        1        1        1        1        0        0        0        0       10        0     2712     1011     1408     1632     1422     8630    10985     8635     8634
    10982    11054
        1        1        1        1        0        0        0        0       10        0     2713      443      894      962     1632     5529     7913     5530     5532
     7921     8373
        1        1        1        1        0        0        0        0       10        0     2714      443      962     1011     1632     5530     8369     5531     5532
     8373     8635
        1        1        1        1        0        0        0        0       10        0     2715      443      445      894     1632     5528     5542     5529     5532
     5544     7921
        1        1        1        1        0        0        0        0       10        0     2716      443     1011      445     1632     5531     5543     5528     5532
     8635     5544
        1        1        1        1        0        0        0        0       10        0     2717      893     1632     1011     1408     7910     8635     7903     7906
    10985     8630
        1        1        1        1        0        0        0        0       10        0     2718      445      893     1632     1011     5541     7910     5544     5543
     7903     8635
        1        1        1        1        0        0        0        0       10        0     2719      445      893      894     1632     5541     7902     5542     5544
     7910     7921
        1        1        1        1        0        0        0        0       10        0     2720       67       69     1631     1398     2503     2522     2510     2508
     2521    10914
        1        1        1        1        0        0        0        0       10        0     2721       67      543     1631       69     2505     6241     2510     2503
     2518     2522
        1        1        1        1        0        0        0        0       10        0     2722       69     1039      543     1631     2520     6235     2518     2522
     8768     6241
        1        1        1        1        0        0        0        0       10        0     2723     1413     1631     1489     1624    11013    11457    11011    11012
    12092    11456
        1        1        1        1        0        0        0        0       10        0     2724     1398     1489     1631     1624    10912    11457    10914    10913
    11456    12092
        1        1        1        1        0        0        0        0       10        0     2725       67     1631      543     1404     2510     6241     2505     2509
    10958     6237
        1        1        1        1        0        0        0        0       10        0     2726       67     1398     1631     1404     2508    10914     2510     2509
    10910    10958
        1        1        1        1        0        0        0        0       10        0     2727      543     1039      949     1631     6235     8273     6234     6241
     8768     8277
        1        1        1        1        0        0        0        0       10        0     2728     1398     1631     1404     1624    10914    10958    10910    10913
    12092    10957
        1        1        1        1        0        0        0        0       10        0     2729     1404     1631     1413     1624    10958    11013    10954    10957
    12092    11012
        1        1        1        1        0        0        0        0       10        0     2730      543     1631      949     1404     6241     8277     6234     6237
    10958     8274
        1        1        1        1        0        0        0        0       10        0     2731      949     1404     1631     1413     8274    10958     8277     8275
    10954    11013
        1        1        1        1        0        0        0        0       10        0     2732     1405     1407     1630     1625    10962    10979    10968    10967
    10978    12095
        1        1        1        1        0        0        0        0       10        0     2733      355     1630     1405     1407     4981    10968     4979     4980
    10979    10962
        1        1        1        1        0        0        0        0       10        0     2734      355     1630      502     1405     4981     5904     4972     4979
    10968     5902
        1        1        1        1        0        0        0        0       10        0     2735     1401     1630     1407     1625    10934    10979    10929    10932
    12095    10978
        1        1        1        1        0        0        0        0       10        0     2736      355     1401     1630     1407     4978    10934     4981     4980
    10929    10979
        1        1        1        1        0        0        0        0       10        0     2737      355      958     1630     1401     4976     8348     4981     4978
     8342    10934
        1        1        1        1        0        0        0        0       10        0     2738      958     1630     1401     1487     8348    10934     8342     8345
    11445    10930
        1        1        1        1        0        0        0        0       10        0     2739     1385     1487     1629     1491    10810    11444    10813    10811
    11442    11464
        1        1        1        1        0        0        0        0       10        0     2740     1487     1488     1629     1491    11441    11452    11444    11442
    11449    11464
        1        1        1        1        0        0        0        0       10        0     2741      244      880     1629      246     4016     7833     4019     4014
     4035     4039
        1        1        1        1        0        0        0        0       10        0     2742      246     1081     1629     1385     4036     9003     4039     4038
     9001    10813
        1        1        1        1        0        0        0        0       10        0     2743      246      880     1629     1081     4035     7833     4039     4036
     7828     9003
        1        1        1        1        0        0        0        0       10        0     2744      880     1629      958     1488     7833     8347     7827     7831
    11452     8346
        1        1        1        1        0        0        0        0       10        0     2745      544     1628      950     1483     6255     8284     6244     6251
    11426     8282
        1        1        1        1        0        0        0        0       10        0     2746      544      950     1628     1481     6244     8284     6255     6250
     8281    11415
        1        1        1        1        0        0        0        0       10        0     2747      544     1628     1483     1492     6255    11426     6251     6253
    11471    11423
        1        1        1        1        0        0        0        0       10        0     2748      947     1386     1628     1390     8258    10820     8262     8259
    10817    10856
        1        1        1        1        0        0        0        0       10        0     2749       66     1628     1042     1369     2501     8792     2498     2499
    10705     8789
        1        1        1        1        0        0        0        0       10        0     2750      544     1379     1628     1492     6246    10778     6255     6253
