     2190     2217
        1        1        1        1        0        0        0        0       10        0       95      169      328      304      403     1362     1923     1361     1363
     2053     1929
        1        1        1        1        0        0        0        0       10        0       96      102      103      342      403     1007     1017     1010     1012
     1018     2123
        1        1        1        1        0        0        0        0       10        0       97      304      342      403      402     1925     2123     1929     1928
     2122     2217
        1        1        1        1        0        0        0        0       10        0       98      304      403      328      402     1929     2053     1923     1928
     2217     2052
        1        1        1        1        0        0        0        0       10        0       99      103      403      304      342     1018     1929     1016     1017
     2123     1925
        1        1        1        1        0        0        0        0       10        0      100      127      366      402      209     1152     2190     1153     1149
     1538     1539
        1        1        1        1        0        0        0        0       10        0      101      127      366      342      402     1152     2120     1151     1153
     2190     2122
        1        1        1        1        0        0        0        0       10        0      102      125      402      368      331     1141     2194     1139     1137
     2067     2066
        1        1        1        1        0        0        0        0       10        0      103      125      402      126      368     1141     1147     1133     1139
     2194     1146
        1        1        1        1        0        0        0        0       10        0      104      126      342      402      127     1145     2122     1147     1142
     1151     1153
        1        1        1        1        0        0        0        0       10        0      105      126      402      209      127     1147     1539     1144     1142
     1153     1149
        1        1        1        1        0        0        0        0       10        0      106      209      366      402      328     1538     2190     1539     1537
     2051     2052
        1        1        1        1        0        0        0        0       10        0      107      331      402      368      342     2067     2194     2066     2064
     2122     2121
        1        1        1        1        0        0        0        0       10        0      108      126      368      402      342     1146     2194     1147     1145
     2121     2122
        1        1        1        1        0        0        0        0       10        0      109      125      402      208      126     1141     1534     1135     1133
     1147     1143
        1        1        1        1        0        0        0        0       10        0      110      126      208      209      402     1143     1531     1144     1147
     1534     1539
        1        1        1        1        0        0        0        0       10        0      111      209      402      304      328     1539     1928     1536     1537
     2052     1923
        1        1        1        1        0        0        0        0       10        0      112      208      402      304      209     1534     1928     1532     1531
     1539     1536
        1        1        1        1        0        0        0        0       10        0      113      208      331      304      402     1533     1924     1532     1534
     2067     1928
        1        1        1        1        0        0        0        0       10        0      114      304      331      342      402     1924     2064     1925     1928
     2067     2122
        1        1        1        1        0        0        0        0       10        0      115       89      335      401      195      928     2082      931      927
     1473     1474
        1        1        1        1        0        0        0        0       10        0      116      312      350      335      401     1979     2079     1978     1981
     2152     2082
        1        1        1        1        0        0        0        0       10        0      117      195      335      401      312     1473     2082     1474     1472
     1978     1981
        1        1        1        1        0        0        0        0       10        0      118       89      401       90      195      931      937      925      927
     1474      933
        1        1        1        1        0        0        0        0       10        0      119       89      401      350       90      931     2152      929      925
      937      935
        1        1        1        1        0        0        0        0       10        0      120       90      401       91      196      937      944      932      934
     1478      939
        1        1        1        1        0        0        0        0       10        0      121       90      195      401      196      933     1474      937      934
     1471     1478
        1        1        1        1        0        0        0        0       10        0      122      195      312      401      196     1472     1981     1474     1471
     1476     1478
        1        1        1        1        0        0        0        0       10        0      123       91      332      401      370      941     2072      944      943
     2071     2196
        1        1        1        1        0        0        0        0       10        0      124       90       91      401      370      932      944      937      936
      943     2196
        1        1        1        1        0        0        0        0       10        0      125      196      332      312      401     1477     1977     1476     1478
     2072     1981
        1        1        1        1        0        0        0        0       10        0      126      332      350      401      370     2069     2152     2072     2071
     2150     2196
        1        1        1        1        0        0        0        0       10        0      127       90      401      350      370      937     2152      935      936
     2196     2150
        1        1        1        1        0        0        0        0       10        0      128      312      332      350      401     1977     2069     1979     1981
     2072     2152
        1        1        1        1        0        0        0        0       10        0      129       94      400      227      200      959     1602      957      956
     1493     1491
        1        1        1        1        0        0        0        0       10        0      130      185      227      400      200     1428     1602     1433     1427
     1491     1493
        1        1        1        1        0        0        0        0       10        0      131       78       79      400      184      865      878      870      866
      872     1426
        1        1        1        1        0        0        0        0       10        0      132       78      400      321      184      870     2025      868      866
     1426     1424
        1        1        1        1        0        0        0        0       10        0      133       79      185      400      184      873     1433      878      872
     1420     1426
        1        1        1        1        0        0        0        0       10        0      134      184      321      185      400     1424     1431     1420     1426
     2025     1433
        1        1        1        1        0        0        0        0       10        0      135       79       94      400      227      871      959      878      874
      957     1602
        1        1        1        1        0        0        0        0       10        0      136       79      400      185      227      878     1433      873      874
     1602     1428
        1        1        1        1        0        0        0        0       10        0      137      185      400      321      200     1433     2025     1431     1427
     1493     1492
        1        1        1        1        0        0        0        0       10        0      138       78      321      400      358      868     2025      870      869
     2024     2175
        1        1        1        1        0        0        0        0       10        0      139       78      400       79      358      870      878      865      869
     2175      876
        1        1        1        1        0        0        0        0       10        0      140       93      343      400      199      952     2128      954      951
     1489     1490
        1        1        1        1        0        0        0        0       10        0      141      199      321      400      200     1488     2025     1490     1486
     1492     1493
        1        1        1        1        0        0        0        0       10        0      142       94      199      400      200      955     1490      959      956
     1486     1493
        1        1        1        1        0        0        0        0       10        0      143       93      400      343      358      954     2128      952      953
     2175     2125
        1        1        1        1        0        0        0        0       10        0      144      321      343      400      358     2023     2128     2025     2024
     2125     2175
        1        1        1        1        0        0        0        0       10        0      145       79      400       94      358      878      959      871      876
     2175      958
        1        1        1        1        0        0        0        0       10        0      146       93      400       94      199      954      959      949      951
     1490      955
        1        1        1        1        0        0        0        0       10        0      147       93       94      400      358      949      959      954      953
      958     2175
        1        1        1        1        0        0        0        0       10        0      148       10      399      248      296      484     1698      477      481
     1869     1696
        1        1        1        1        0        0        0        0       10        0      149      248      296      399      249     1696     1869     1698     1693
     1704     1706
        1        1        1        1        0        0        0        0       10        0      150       11      399      296      249      492     1869      489      487
     1706     1704
        1        1        1        1        0        0        0        0       10        0      151       10      399      288      248      484     1849      478      477
     1698     1695
        1        1        1        1        0        0        0        0       10        0      152      248      399      288      249     1698     1849     1695     1693
     1706     1701
        1        1        1        1        0        0        0        0       10        0      153       10      399      293      288      484     1860      480      478
     1849     1848
        1        1        1        1        0        0        0        0       10        0      154       10      399       11      293      484      492      475      480
     1860      488
        1        1        1        1        0        0        0        0       10        0      155      249      293      399      288     1703     1860     1706     1701
     1848     1849
        1        1        1        1        0        0        0        0       10        0      156       11      399      249      293      492     1706      487      488
     1860     1703
        1        1        1        1        0        0        0        0       10        0      157      175      322      176      398     1381     1384     1379     1382
     2028     1385
        1        1        1        1        0        0        0        0       10        0      158      109      176      398      175     1049     1385     1052     1048
     1379     1382
        1        1        1        1        0        0        0        0       10        0      159      108      109      398      175     1040     1052     1047     1042
     1048     1382
        1        1        1        1        0        0        0        0       10        0      160      109      178      398      176     1050     1393     1052     1049
     1383     1385
        1        1        1        1        0        0        0        0       10        0      161      176      322      178      398     1384     1392     1383     1385
     2028     1393
        1        1        1        1        0        0        0        0       10        0      162      108      109      359      398     1040     1051     1046     1047
     1052     2177
        1        1        1        1        0        0        0        0       10        0      163      322      398      359      397     2028     2177     2026     2027
     2216     2176
        1        1        1        1        0        0        0        0       10        0      164      179      398      322      397     1399     2028     1397     1398
     2216     2027
        1        1        1        1        0        0        0        0       10        0      165       73      398      179      397      830     1399      825      829
     2216     1398
        1        1        1        1        0        0        0        0       10        0      166      178      398      322      179     1393     2028     1392     1390
     1399     1397
        1        1        1        1        0        0        0        0       10        0      167       72       73      398      179      816      830      823      819
      825     1399
        1        1        1        1        0        0        0        0       10        0      168       72       73      359      398      816      828      822      823
      830     2177
        1        1        1        1        0        0        0        0       10        0      169       72      359      109      398      822     1051      817      823
     2177     1052
        1        1        1        1        0        0        0        0       10        0      170       72      109      178      398      817     1050      818      823
     1052     1393
        1        1        1        1        0        0        0        0       10        0      171       72      398      178      179      823     1393      818      819
     1399     1390
        1        1        1        1        0        0        0        0       10        0      172      179      322      180      397     1397     1403     1394     1398
     2027     1405
        1        1        1        1        0        0        0        0       10        0      173      180      359      397      322     1404     2176     1405     1403
     2026     2027
        1        1        1        1        0        0        0        0       10        0      174       73      397      179      287      829     1398      825      826
     1844     1395
        1        1        1        1        0        0        0        0       10        0      175      179      397      291      287     1398     1856     1396     1395
     1844     1842
        1        1        1        1        0        0        0        0       10        0      176       73      292      397      287      827     1858      829      826
     1843     1844
        1        1        1        1        0        0        0        0       10        0      177       74      359      397      180      835     2176      836      832
     1404     1405
        1        1        1        1        0        0        0        0       10        0      178      179      180      291      397     1394     1402     1396     1398
     1405     1856
        1        1        1        1        0        0        0        0       10        0      179       74      291      397      292      833     1856      836      834
     1855     1858
        1        1        1        1        0        0        0        0       10        0      180       73       74      397      292      824      836      829      827
      834     1858
        1        1        1        1        0        0        0        0       10        0      181       74      180      397      291      832     1405      836      833
     1402     1856
        1        1        1        1        0        0        0        0       10        0      182      215      396      329      300     1563     2059     1560     1558
     1891     1889
        1        1        1        1        0        0        0        0       10        0      183      329      396      339      369     2059     2104     2055     2058
     2195     2102
        1        1        1        1        0        0        0        0       10        0      184      323      329      396      339     2029     2059     2034     2031
     2055     2104
        1        1        1        1        0        0        0        0       10        0      185      122      323      396      339     1115     2034     1119     1116
     2031     2104
        1        1        1        1        0        0        0        0       10        0      186      122      396      123      339     1119     1125     1112     1116
     2104     1123
        1        1        1        1        0        0        0        0       10        0      187      122      396      323      214     1119     2034     1115     1113
     1556     1554
        1        1        1        1        0        0        0        0       10        0      188      215      329      396      323     1560     2059     1563     1559
     2029     2034
        1        1        1        1        0        0        0        0       10        0      189      123      339      396      369     1123     2104     1125     1124
     2102     2195
        1        1        1        1        0        0        0        0       10        0      190      214      323      215      396     1554     1559     1552     1556
     2034     1563
        1        1        1        1        0        0        0        0       10        0      191       99      211      212      166      990     1544      991      989
     1349     1350
        1        1        1        1        0        0        0        0       10        0      192       99      129      130      212      986     1159      987      991
     1161     1162
        1        1        1        1        0        0        0        0       10        0      193      266      268      281      296     1779     1789     1781     1782
     1790     1829
        1        1        1        1        0        0        0        0       10        0      194       74       75      359      180      831      847      835      832
      838     1404
        1        1        1        1        0        0        0        0       10        0      195       75      180      288      181      838     1401      841      839
     1400     1407
        1        1        1        1        0        0        0        0       10        0      196       75      182      181      288      840     1406      839      841
     1412     1407
        1        1        1        1        0        0        0        0       10        0      197       75      359      309      347      847     1960      845      846
     2141     1958
        1        1        1        1        0        0        0        0       10        0      198       75      182      309      181      840     1415      845      839
     1406     1408
        1        1        1        1        0        0        0        0       10        0      199      181      309      359      322     1408     1960     1410     1409
     1956     2026
        1        1        1        1        0        0        0        0       10        0      200       72      287       73      179      820      826      816      819
     1395      825
        1        1        1        1        0        0        0        0       10        0      201       75      182      288      293      840     1412      841      844
     1414     1848
        1        1        1        1        0        0        0        0       10        0      202       75      347      309       76      846     1958      845      837
      854      853
        1        1        1        1        0        0        0        0       10        0      203      299      309      359      347     1877     1960     1885     1884
     1958     2141
        1        1        1        1        0        0        0        0       10        0      204       75      309      182       76      845     1415      840      837
      853      849
        1        1        1        1        0        0        0        0       10        0      205      299      322      359      309     1879     2026     1885     1877
     1956     1960
        1        1        1        1        0        0        0        0       10        0      206       75      293      288      292      844     1848      841      843
     1857     1847
        1        1        1        1        0        0        0        0       10        0      207        9      291      288      292      472     1846      471      473
     1855     1847
        1        1        1        1        0        0        0        0       10        0      208       72      178      287      179      818     1391      820      819
     1390     1395
        1        1        1        1        0        0        0        0       10        0      209       72       73      287      292      816      826      820      821
      827     1843
        1        1        1        1        0        0        0        0       10        0      210      182      289      288      293     1413     1845     1412     1414
     1851     1848
        1        1        1        1        0        0        0        0       10        0      211       75      182      293       76      840     1414      844      837
      849      852
        1        1        1        1        0        0        0        0       10        0      212       76      309       77      347      853      861      848      854
     1958      863
        1        1        1        1        0        0        0        0       10        0      213      299      343      309      347     1883     1957     1877     1884
     2124     1958
        1        1        1        1        0        0        0        0       10        0      214      299      359      337      347     1885     2091     1882     1884
     2141     2089
        1        1        1        1        0        0        0        0       10        0      215      299      359      322      306     1885     2026     1879     1876
     1940     1936
        1        1        1        1        0        0        0        0       10        0      216       10      292      288      293      479     1847      478      480
     1857     1848
        1        1        1        1        0        0        0        0       10        0      217        9      246      291      292      468     1683      472      473
     1684     1855
        1        1        1        1        0        0        0        0       10        0      218        9      288       10      292      471      478      465      473
     1847      479
        1        1        1        1        0        0        0        0       10        0      219        9      288      291      247      471     1846      472      469
     1690     1691
        1        1        1        1        0        0        0        0       10        0      220       66      109      178       72      794     1050      796      793
      817      818
        1        1        1        1        0        0        0        0       10        0      221       64      178      287       72      785     1391      787      784
      818      820
        1        1        1        1        0        0        0        0       10        0      222        8      287      292       72      461     1843      462      459
      820      821
        1        1        1        1        0        0        0        0       10        0      223       76      182      293      289      849     1414      852      851
     1413     1851
        1        1        1        1        0        0        0        0       10        0      224      249      289      293      288     1702     1851     1703     1701
     1845     1848
        1        1        1        1        0        0        0        0       10        0      225       77      309      358      347      861     1959      864      863
     1958     2140
        1        1        1        1        0        0        0        0       10        0      226      309      343      358      347     1957     2125     1959     1958
     2124     2140
        1        1        1        1        0        0        0        0       10        0      227      299      337      343      347     1882     2087     1883     1884
     2089     2124
        1        1        1        1        0        0        0        0       10        0      228      299      343      305      309     1883     1934     1875     1877
     1957     1930
        1        1        1        1        0        0        0        0       10        0      229      299      337      359      306     1882     2091     1885     1876
     1937     1940
        1        1        1        1        0        0        0        0       10        0      230       76      182      289      183      849     1413      851      850
     1411     1417
        1        1        1        1        0        0        0        0       10        0      231        8      246        9      292      460      468      455      462
     1684      473
        1        1        1        1        0        0        0        0       10        0      232        9      291      246      247      472     1683      468      469
     1691     1679
        1        1        1        1        0        0        0        0       10        0      233        9      288      248       10      471     1695      470      465
      478      477
        1        1        1        1        0        0        0        0       10        0      234        9      248      288      247      470     1695      471      469
     1687     1690
        1        1        1        1        0        0        0        0       10        0      235        8      287      246      292      461     1682      460      462
     1843     1684
        1        1        1        1        0        0        0        0       10        0      236       65       72      109       66      790      817      791      788
      793      794
        1        1        1        1        0        0        0        0       10        0      237       64      178       72       66      785      818      784      781
      796      793
        1        1        1        1        0        0        0        0       10        0      238       66      178      109      176      796     1050      794      795
     1383     1049
        1        1        1        1        0        0        0        0       10        0      239       76      289      293       77      851     1851      852      848
      858      859
        1        1        1        1        0        0        0        0       10        0      240       12      293      249      289      500     1703      496      499
     1851     1702
        1        1        1        1        0        0        0        0       10        0      241       77      358      309      321      864     1959      861      862
     2024     1955
        1        1        1        1        0        0        0        0       10        0      242       76      183      289       77      850     1417      851      848
      856      858
        1        1        1        1        0        0        0        0       10        0      243      309      358      343      321     1959     2125     1957     1955
     2024     2023
        1        1        1        1        0        0        0        0       10        0      244      299      364      343      337     1886     2126     1883     1882
     2092     2087
        1        1        1        1        0        0        0        0       10        0      245      305      343      321      309     1934     2023     1931     1930
     1957     1955
        1        1        1        1        0        0        0        0       10        0      246      299      343      326      305     1883     2044     1880     1875
     1934     1932
        1        1        1        1        0        0        0        0       10        0      247      306      337      359      344     1937     2091     1940     1938
     2088     2130
        1        1        1        1        0        0        0        0       10        0      248      299      337      306      313     1882     1937     1876     1878
     1983     1935
        1        1        1        1        0        0        0        0       10        0      249      108      306      359      344     1043     1940     1046     1045
     1938     2130
        1        1        1        1        0        0        0        0       10        0      250        7        8      287      246      445      461      452      451
      460     1682
        1        1        1        1        0        0        0        0       10        0      251       65       67       72       66      789      798      790      788
      792      793
        1        1        1        1        0        0        0        0       10        0      252       63       66      178       64      778      796      780      777
      781      785
        1        1        1        1        0        0        0        0       10        0      253       64       72       67       66      784      798      782      781
      793      792
        1        1        1        1        0        0        0        0       10        0      254       63      178       66      176      780      796      778      779
     1383      795
        1        1        1        1        0        0        0        0       10        0      255       77      289      293      294      858     1851      859      860
     1852     1859
        1        1        1        1        0        0        0        0       10        0      256       12      289      294      293      499     1852      501      500
     1851     1859
        1        1        1        1        0        0        0        0       10        0      257       12      249      250      289      496     1699      497      499
     1702     1710
        1        1        1        1        0        0        0        0       10        0      258       11      249       12      293      487      496      485      488
     1703      500
        1        1        1        1        0        0        0        0       10        0      259       77      321       78      358      862      868      855      864
     2024      869
        1        1        1        1        0        0        0        0       10        0      260       77      184      321      183      857     1424      862      856
     1416     1419
        1        1        1        1        0        0        0        0       10        0      261       77      184      183      289      857     1416      856      858
     1421     1417
        1        1        1        1        0        0        0        0       10        0      262      299      327      364      337     1881     2049     1886     1882
     2048     2092
        1        1        1        1        0        0        0        0       10        0      263      299      343      364      326     1883     2126     1886     1880
     2044     2046
        1        1        1        1        0        0        0        0       10        0      264      305      332      343      326     1933     2068     1934     1932
     2043     2044
        1        1        1        1        0        0        0        0       10        0      265      306      351      337      344     1939     2090     1937     1938
     2129     2088
        1        1        1        1        0        0        0        0       10        0      266      306      337      351      313     1937     2090     1939     1935
     1983     1984
        1        1        1        1        0        0        0        0       10        0      267      299      327      337      313     1881     2048     1882     1878
     1982     1983
        1        1        1        1        0        0        0        0       10        0      268      108      306      174      175     1043     1378     1041     1042
     1380     1377
        1        1        1        1        0        0        0        0       10        0      269      107      344      306      108     1039     1938     1038     1035
     1045     1043
        1        1        1        1        0        0        0        0       10        0      270        7      287      245      246      452     1676      450      451
     1682     1673
        1        1        1        1        0        0        0        0       10        0      271       77      184      289      294      857     1421      858      860
     1423     1852
        1        1        1        1        0        0        0        0       10        0      272       12      294      289      251      501     1852      499      498
     1718     1716
        1        1        1        1        0        0        0        0       10        0      273       12      250      251      289      497     1707      498      499
     1710     1716
        1        1        1        1        0        0        0        0       10        0      274       77      321      184       78      862     1424      857      855
      868      866
        1        1        1        1        0        0        0        0       10        0      275      327      364      337      365     2049     2092     2048     2050
     2187     2093
        1        1        1        1        0        0        0        0       10        0      276      299      364      327      326     1886     2049     1881     1880
     2046     2042
        1        1        1        1        0        0        0        0       10        0      277      326      332      343      364     2043     2068     2044     2046
     2070     2126
        1        1        1        1        0        0        0        0       10        0      278      198      343      199      305     1485     1489     1483     1484
     1934     1487
        1        1        1        1        0        0        0        0       10        0      279      197      332      343      305     1481     2068     1482     1480
     1933     1934
        1        1        1        1        0        0        0        0       10        0      280      106      351      306      344     1034     1939     1032     1033
     2129     1938
        1        1        1        1        0        0        0        0       10        0      281      173      351      313      306     1376     1984     1375     1374
     1939     1935
        1        1        1        1        0        0        0        0       10        0      282      313      365      337      351     1985     2093     1983     1984
     2153     2090
        1        1        1        1        0        0        0        0       10        0      283      313      337      365      327     1983     2093     1985     1982
     2048     2050
        1        1        1        1        0        0        0        0       10        0      284      107      306      174      108     1038     1378     1037     1035
     1043     1041
        1        1        1        1        0        0        0        0       10        0      285      106      306      107      344     1032     1038     1029     1033
     1938     1039
        1        1        1        1        0        0        0        0       10        0      286        7      245       68       62      450      800      449      448
      775      774
        1        1        1        1        0        0        0        0       10        0      287       62      245       68       64      775      800      774      773
      786      783
        1        1        1        1        0        0        0        0       10        0      288      184      290      289      294     1422     1850     1421     1423
     1853     1852
        1        1        1        1        0        0        0        0       10        0      289       77      184      294       78      857     1423      860      855
      866      867
        1        1        1        1        0        0        0        0       10        0      290       12       13      294      251      493      510      501      498
      507     1718
        1        1        1        1        0        0        0        0       10        0      291      251      290      294      289     1717     1853     1718     1716
     1850     1852
        1        1        1        1        0        0        0        0       10        0      292       93      198      343      199      950     1485      952      951
     1483     1489
        1        1        1        1        0        0        0        0       10        0      293      302      364      327      365     1909     2049     1903     1910
     2187     2050
        1        1        1        1        0        0        0        0       10        0      294      302      327      364      326     1903     2049     1909     1902
     2042     2046
        1        1        1        1        0        0        0        0       10        0      295      326      350      332      364     2045     2069     2043     2046
     2149     2070
        1        1        1        1        0        0        0        0       10        0      296      332      370      343      364     2071     2127     2068     2070
     2188     2126
        1        1        1        1        0        0        0        0       10        0      297      197      305      343      198     1480     1934     1482     1479
     1484     1485
        1        1        1        1        0        0        0        0       10        0      298       91      332      343      197      941     2068      942      940
     1481     1482
        1        1        1        1        0        0        0        0       10        0      299      106      351      173      306     1034     1376     1031     1032
     1939     1374
        1        1        1        1        0        0        0        0       10        0      300      172      173      351      313     1370     1376     1372     1371
     1375     1984
        1        1        1        1        0        0        0        0       10        0      301      304      365      313      351     1927     1985     1921     1926
     2153     1984
        1        1        1        1        0        0        0        0       10        0      302      304      313      365      327     1921     1985     1927     1922
     1982     2050
        1        1        1        1        0        0        0        0       10        0      303      107      173      174      306     1036     1373     1037     1038
     1374     1378
        1        1        1        1        0        0        0        0       10        0      304      106      173      107      306     1031     1036     1029     1032
     1374     1038
        1        1        1        1        0        0        0        0       10        0      305       36      298      281       38      648     1830      647      645
      665      663
        1        1        1        1        0        0        0        0       10        0      306        1       68       62        7      413      774      412      411
      449      448
        1        1        1        1        0        0        0        0       10        0      307       58      245       62       64      761      775      759      760
      786      773
        1        1        1        1        0        0        0        0       10        0      308       13      290      294      251      509     1853      510      507
     1717     1718
        1        1        1        1        0        0        0        0       10        0      309       92       93      198      343      945      950      947      948
      952     1485
        1        1        1        1        0        0        0        0       10        0      310      302      364      365      341     1909     2187     1910     1906
     2114     2115
        1        1        1        1        0        0        0        0       10        0      311      302      331      365      327     1904     2065     1910     1903
     2047     2050
        1        1        1        1        0        0        0        0       10        0      312      302      350      326      364     1907     2045     1902     1909
     2149     2046
        1        1        1        1        0        0        0        0       10        0      313      312      350      332      326     1979     2069     1977     1976
     2045     2043
        1        1        1        1        0        0        0        0       10        0      314      332      350      370      364     2069     2150     2071     2070
     2149     2188
        1        1        1        1        0        0        0        0       10        0      315       91      343      332      370      942     2068      941      943
     2127     2071
        1        1        1        1        0        0        0        0       10        0      316       92      197      343      198      946     1482      948      947
     1479     1485
        1        1        1        1        0        0        0        0       10        0      317       91      343       92      197      942      948      938      940
     1482      946
        1        1        1        1        0        0        0        0       10        0      318      106      173      351      172     1031     1376     1034     1030
     1370     1372
        1        1        1        1        0        0        0        0       10        0      319      171      351      313      172     1369     1984     1368     1366
     1372     1371
        1        1        1        1        0        0        0        0       10        0      320      304      365      351      342     1927     2153     1926     1925
     2119     2118
        1        1        1        1        0        0        0        0       10        0      321      171      351      304      313     1369     1926     1367     1368
     1984     1921
        1        1        1        1        0        0        0        0       10        0      322      304      365      331      327     1927     2065     1924     1922
     2050     2047
        1        1        1        1        0        0        0        0       10        0      323        1        7       62        3      411      448      412      410
      421      425
        1        1        1        1        0        0        0        0       10        0      324       58       62      245       59      759      775      761      758
      763      764
        1        1        1        1        0        0        0        0       10        0      325       13      290      251      252      509     1717      507      508
     1722     1712
        1        1        1        1        0        0        0        0       10        0      326      260      296      278      261     1755     1821     1754     1752
     1760     1759
        1        1        1        1        0        0        0        0       10        0      327       41      278      298       43      678     1822      679      676
      688      690
        1        1        1        1        0        0        0        0       10        0      328      302      365      368      341     1910     2189     1911     1906
     2115     2116
        1        1        1        1        0        0        0        0       10        0      329      302      350      364      341     1907     2149     1909     1906
     2112     2114
        1        1        1        1        0        0        0        0       10        0      330      302      368      365      331     1911     2189     1910     1904
